forecast_date,realization_date,forecast,realized,respondents,forecast_mean,forecast_error
2017-01-02,2018-01-31,4.6,0.29,28.0,4.63,-4.31
2017-01-03,2018-01-31,4.61,0.29,29.0,4.64,-4.32
2017-01-04,2018-01-31,4.6,0.29,34.0,4.63,-4.31
2017-01-05,2018-01-31,4.61,0.29,29.0,4.68,-4.32
2017-01-06,2018-01-31,4.59,0.29,33.0,4.66,-4.3
2017-01-09,2018-01-31,4.55,0.29,39.0,4.63,-4.26
2017-01-10,2018-01-31,4.55,0.29,36.0,4.62,-4.26
2017-01-11,2018-01-31,4.74,0.29,45.0,4.79,-4.45
2017-01-12,2018-01-31,4.71,0.29,50.0,4.76,-4.42
2017-01-13,2018-01-31,4.79,0.29,53.0,4.82,-4.5
2017-01-16,2018-01-31,4.8,0.29,53.0,4.83,-4.51
2017-01-17,2018-01-31,4.74,0.29,61.0,4.79,-4.45
2017-01-18,2018-01-31,4.69,0.29,88.0,4.74,-4.4
2017-01-19,2018-01-31,4.69,0.29,87.0,4.71,-4.4
2017-01-20,2018-01-31,4.67,0.29,87.0,4.67,-4.38
2017-01-23,2018-01-31,4.68,0.29,86.0,4.68,-4.39
2017-01-24,2018-01-31,4.67,0.29,81.0,4.67,-4.38
2017-01-25,2018-01-31,4.62,0.29,39.0,4.63,-4.33
2017-01-26,2018-01-31,4.65,0.29,25.0,4.63,-4.36
2017-01-27,2018-01-31,4.64,0.29,26.0,4.67,-4.35
2017-01-30,2018-01-31,4.6,0.29,27.0,4.66,-4.31
2017-01-31,2018-01-31,4.68,0.29,33.0,4.67,-4.39
2017-02-01,2018-02-28,4.66,0.32,38.0,4.64,-4.34
2017-02-02,2018-02-28,4.56,0.32,49.0,4.61,-4.239999999999999
2017-02-03,2018-02-28,4.48,0.32,55.0,4.56,-4.16
2017-02-06,2018-02-28,4.49,0.32,57.0,4.56,-4.17
2017-02-07,2018-02-28,4.48,0.32,56.0,4.55,-4.16
2017-02-08,2018-02-28,4.6,0.32,38.0,4.61,-4.279999999999999
2017-02-09,2018-02-28,4.59,0.32,41.0,4.6,-4.27
2017-02-10,2018-02-28,4.59,0.32,39.0,4.58,-4.27
2017-02-13,2018-02-28,4.57,0.32,39.0,4.58,-4.25
2017-02-14,2018-02-28,4.5,0.32,39.0,4.53,-4.18
2017-02-15,2018-02-28,4.55,0.32,37.0,4.54,-4.2299999999999995
2017-02-16,2018-02-28,4.53,0.32,42.0,4.52,-4.21
2017-02-17,2018-02-28,4.53,0.32,40.0,4.53,-4.21
2017-02-20,2018-02-28,4.54,0.32,39.0,4.52,-4.22
2017-02-21,2018-02-28,4.49,0.32,55.0,4.51,-4.17
2017-02-22,2018-02-28,4.52,0.32,55.0,4.54,-4.199999999999999
2017-02-23,2018-02-28,4.49,0.32,51.0,4.52,-4.17
2017-02-24,2018-02-28,4.48,0.32,50.0,4.5,-4.16
2017-03-01,2018-03-31,4.48,0.09,47.0,4.49,-4.390000000000001
2017-03-02,2018-03-31,4.54,0.09,23.0,4.51,-4.45
2017-03-03,2018-03-31,4.46,0.09,21.0,4.47,-4.37
2017-03-06,2018-03-31,4.45,0.09,22.0,4.45,-4.36
2017-03-07,2018-03-31,4.49,0.09,21.0,4.45,-4.4
2017-03-08,2018-03-31,4.49,0.09,22.0,4.45,-4.4
2017-03-09,2018-03-31,4.54,0.09,20.0,4.5,-4.45
2017-03-10,2018-03-31,4.53,0.09,28.0,4.48,-4.44
2017-03-13,2018-03-31,4.51,0.09,36.0,4.5,-4.42
2017-03-14,2018-03-31,4.51,0.09,36.0,4.47,-4.42
2017-03-15,2018-03-31,4.47,0.09,39.0,4.44,-4.38
2017-03-16,2018-03-31,4.44,0.09,40.0,4.46,-4.3500000000000005
2017-03-17,2018-03-31,4.48,0.09,34.0,4.46,-4.390000000000001
2017-03-20,2018-03-31,4.43,0.09,35.0,4.45,-4.34
2017-03-21,2018-03-31,4.47,0.09,56.0,4.44,-4.38
2017-03-22,2018-03-31,4.49,0.09,55.0,4.46,-4.4
2017-03-23,2018-03-31,4.48,0.09,55.0,4.45,-4.390000000000001
2017-03-24,2018-03-31,4.47,0.09,54.0,4.46,-4.38
2017-03-27,2018-03-31,4.5,0.09,48.0,4.48,-4.41
2017-03-28,2018-03-31,4.5,0.09,16.0,4.51,-4.41
2017-03-29,2018-03-31,4.42,0.09,13.0,4.37,-4.33
2017-03-30,2018-03-31,4.38,0.09,14.0,4.33,-4.29
2017-03-31,2018-03-31,4.42,0.09,23.0,4.35,-4.33
2017-04-03,2018-04-30,4.45,0.22,26.0,4.37,-4.23
2017-04-04,2018-04-30,4.46,0.22,30.0,4.39,-4.24
2017-04-05,2018-04-30,4.46,0.22,34.0,4.4,-4.24
2017-04-06,2018-04-30,4.46,0.22,34.0,4.4,-4.24
2017-04-07,2018-04-30,4.58,0.22,38.0,4.54,-4.36
2017-04-10,2018-04-30,4.57,0.22,38.0,4.55,-4.3500000000000005
2017-04-11,2018-04-30,4.57,0.22,34.0,4.56,-4.3500000000000005
2017-04-12,2018-04-30,4.59,0.22,30.0,4.53,-4.37
2017-04-13,2018-04-30,4.57,0.22,33.0,4.52,-4.3500000000000005
2017-04-17,2018-04-30,4.57,0.22,27.0,4.49,-4.3500000000000005
2017-04-18,2018-04-30,4.53,0.22,33.0,4.47,-4.3100000000000005
2017-04-19,2018-04-30,4.49,0.22,52.0,4.44,-4.2700000000000005
2017-04-20,2018-04-30,4.49,0.22,52.0,4.44,-4.2700000000000005
2017-04-24,2018-04-30,4.47,0.22,49.0,4.43,-4.25
2017-04-25,2018-04-30,4.47,0.22,47.0,4.42,-4.25
2017-04-26,2018-04-30,4.45,0.22,45.0,4.4,-4.23
2017-04-27,2018-04-30,4.45,0.22,19.0,4.32,-4.23
2017-04-28,2018-04-30,4.35,0.22,18.0,4.25,-4.13
2017-05-02,2018-05-31,4.49,0.4,29.0,4.38,-4.09
2017-05-03,2018-05-31,4.5,0.4,33.0,4.42,-4.1
2017-05-04,2018-05-31,4.54,0.4,33.0,4.43,-4.14
2017-05-05,2018-05-31,4.54,0.4,37.0,4.42,-4.14
2017-05-08,2018-05-31,4.55,0.4,40.0,4.44,-4.1499999999999995
2017-05-09,2018-05-31,4.37,0.4,32.0,4.36,-3.97
2017-05-10,2018-05-31,4.56,0.4,37.0,4.54,-4.159999999999999
2017-05-11,2018-05-31,4.58,0.4,39.0,4.58,-4.18
2017-05-12,2018-05-31,4.54,0.4,34.0,4.55,-4.14
2017-05-15,2018-05-31,4.62,0.4,36.0,4.57,-4.22
2017-05-16,2018-05-31,4.62,0.4,34.0,4.61,-4.22
2017-05-17,2018-05-31,4.69,0.4,31.0,4.67,-4.29
2017-05-18,2018-05-31,4.69,0.4,27.0,4.68,-4.29
2017-05-19,2018-05-31,4.68,0.4,28.0,4.67,-4.279999999999999
2017-05-22,2018-05-31,4.72,0.4,53.0,4.72,-4.319999999999999
2017-05-23,2018-05-31,4.72,0.4,55.0,4.72,-4.319999999999999
2017-05-24,2018-05-31,4.72,0.4,57.0,4.71,-4.319999999999999
2017-05-25,2018-05-31,4.72,0.4,59.0,4.72,-4.319999999999999
2017-05-26,2018-05-31,4.72,0.4,60.0,4.7,-4.319999999999999
2017-05-29,2018-05-31,4.62,0.4,33.0,4.58,-4.22
2017-05-30,2018-05-31,4.6,0.4,31.0,4.58,-4.199999999999999
2017-05-31,2018-05-31,4.56,0.4,32.0,4.54,-4.159999999999999
2017-06-01,2018-06-30,4.54,1.26,33.0,4.52,-3.2800000000000002
2017-06-02,2018-06-30,4.53,1.26,34.0,4.47,-3.2700000000000005
2017-06-05,2018-06-30,4.52,1.26,27.0,4.45,-3.26
2017-06-06,2018-06-30,4.43,1.26,26.0,4.42,-3.17
2017-06-07,2018-06-30,4.4,1.26,29.0,4.41,-3.1400000000000006
2017-06-08,2018-06-30,4.49,1.26,34.0,4.45,-3.2300000000000004
2017-06-09,2018-06-30,4.44,1.26,34.0,4.37,-3.1800000000000006
2017-06-12,2018-06-30,4.44,1.26,38.0,4.38,-3.1800000000000006
2017-06-13,2018-06-30,4.44,1.26,41.0,4.34,-3.1800000000000006
2017-06-14,2018-06-30,4.36,1.26,44.0,4.28,-3.1000000000000005
2017-06-16,2018-06-30,4.24,1.26,49.0,4.23,-2.9800000000000004
2017-06-19,2018-06-30,4.2,1.26,41.0,4.19,-2.9400000000000004
2017-06-20,2018-06-30,4.2,1.26,43.0,4.17,-2.9400000000000004
2017-06-21,2018-06-30,4.17,1.26,45.0,4.12,-2.91
2017-06-22,2018-06-30,4.14,1.26,59.0,4.08,-2.88
2017-06-23,2018-06-30,4.13,1.26,65.0,4.07,-2.87
2017-06-26,2018-06-30,4.13,1.26,67.0,4.07,-2.87
2017-06-27,2018-06-30,4.12,1.26,66.0,4.07,-2.8600000000000003
2017-06-28,2018-06-30,4.12,1.26,60.0,4.06,-2.8600000000000003
2017-06-29,2018-06-30,4.07,1.26,37.0,4.04,-2.8100000000000005
2017-06-30,2018-06-30,4.0,1.26,37.0,4.04,-2.74
2017-07-03,2018-07-31,3.98,0.33,43.0,4.02,-3.65
2017-07-04,2018-07-31,4.0,0.33,41.0,4.04,-3.67
2017-07-05,2018-07-31,3.98,0.33,39.0,4.01,-3.65
2017-07-06,2018-07-31,3.99,0.33,32.0,4.01,-3.66
2017-07-07,2018-07-31,4.42,0.33,34.0,4.43,-4.09
2017-07-10,2018-07-31,4.39,0.33,36.0,4.41,-4.06
2017-07-11,2018-07-31,4.33,0.33,44.0,4.38,-4.0
2017-07-12,2018-07-31,4.29,0.33,44.0,4.34,-3.96
2017-07-13,2018-07-31,4.28,0.33,45.0,4.32,-3.95
2017-07-14,2018-07-31,4.27,0.33,47.0,4.28,-3.9399999999999995
2017-07-17,2018-07-31,4.26,0.33,43.0,4.28,-3.9299999999999997
2017-07-18,2018-07-31,4.27,0.33,45.0,4.28,-3.9399999999999995
2017-07-19,2018-07-31,4.32,0.33,68.0,4.33,-3.99
2017-07-20,2018-07-31,4.32,0.33,72.0,4.33,-3.99
2017-07-21,2018-07-31,4.37,0.33,73.0,4.41,-4.04
2017-07-24,2018-07-31,4.42,0.33,74.0,4.43,-4.09
2017-07-25,2018-07-31,4.44,0.33,72.0,4.43,-4.11
2017-07-26,2018-07-31,4.59,0.33,41.0,4.49,-4.26
2017-07-27,2018-07-31,4.66,0.33,38.0,4.57,-4.33
2017-07-28,2018-07-31,4.67,0.33,37.0,4.58,-4.34
2017-07-31,2018-07-31,4.69,0.33,40.0,4.62,-4.36
2017-08-01,2018-08-31,4.71,-0.09,41.0,4.64,-4.8
2017-08-02,2018-08-31,4.7,-0.09,47.0,4.65,-4.79
2017-08-03,2018-08-31,4.69,-0.09,40.0,4.65,-4.78
2017-08-04,2018-08-31,4.66,-0.09,36.0,4.51,-4.75
2017-08-07,2018-08-31,4.68,-0.09,38.0,4.58,-4.77
2017-08-08,2018-08-31,4.64,-0.09,38.0,4.53,-4.7299999999999995
2017-08-09,2018-08-31,4.65,-0.09,45.0,4.58,-4.74
2017-08-10,2018-08-31,4.6,-0.09,48.0,4.57,-4.6899999999999995
2017-08-11,2018-08-31,4.61,-0.09,44.0,4.58,-4.7
2017-08-14,2018-08-31,4.59,-0.09,46.0,4.58,-4.68
2017-08-15,2018-08-31,4.56,-0.09,49.0,4.54,-4.6499999999999995
2017-08-16,2018-08-31,4.5,-0.09,31.0,4.45,-4.59
2017-08-17,2018-08-31,4.49,-0.09,35.0,4.45,-4.58
2017-08-18,2018-08-31,4.46,-0.09,40.0,4.42,-4.55
2017-08-21,2018-08-31,4.46,-0.09,49.0,4.43,-4.55
2017-08-22,2018-08-31,4.47,-0.09,80.0,4.49,-4.56
2017-08-23,2018-08-31,4.46,-0.09,80.0,4.47,-4.55
2017-08-24,2018-08-31,4.44,-0.09,79.0,4.45,-4.53
2017-08-25,2018-08-31,4.43,-0.09,80.0,4.44,-4.52
2017-08-28,2018-08-31,4.42,-0.09,73.0,4.41,-4.51
2017-08-29,2018-08-31,4.28,-0.09,39.0,4.27,-4.37
2017-08-30,2018-08-31,4.23,-0.09,47.0,4.25,-4.32
2017-08-31,2018-08-31,4.26,-0.09,51.0,4.28,-4.35
2017-09-01,2018-09-30,4.29,0.48,47.0,4.33,-3.81
2017-09-04,2018-09-30,4.3,0.48,44.0,4.32,-3.82
2017-09-05,2018-09-30,4.39,0.48,38.0,4.39,-3.9099999999999997
2017-09-06,2018-09-30,4.12,0.48,38.0,4.16,-3.64
2017-09-08,2018-09-30,4.02,0.48,43.0,4.04,-3.5399999999999996
2017-09-11,2018-09-30,4.05,0.48,46.0,4.04,-3.57
2017-09-12,2018-09-30,4.05,0.48,48.0,4.06,-3.57
2017-09-13,2018-09-30,3.97,0.48,47.0,3.98,-3.49
2017-09-14,2018-09-30,3.88,0.48,39.0,3.93,-3.4
2017-09-15,2018-09-30,3.96,0.48,40.0,3.94,-3.48
2017-09-18,2018-09-30,3.9,0.48,46.0,3.9,-3.42
2017-09-19,2018-09-30,3.86,0.48,54.0,3.87,-3.38
2017-09-20,2018-09-30,3.83,0.48,78.0,3.84,-3.35
2017-09-21,2018-09-30,3.82,0.48,80.0,3.84,-3.34
2017-09-22,2018-09-30,3.81,0.48,76.0,3.83,-3.33
2017-09-25,2018-09-30,3.81,0.48,75.0,3.83,-3.33
2017-09-26,2018-09-30,3.78,0.48,71.0,3.82,-3.3
2017-09-27,2018-09-30,3.7,0.48,31.0,3.77,-3.22
2017-09-28,2018-09-30,3.71,0.48,26.0,3.74,-3.23
2017-09-29,2018-09-30,3.74,0.48,26.0,3.78,-3.2600000000000002
2017-10-02,2018-10-31,3.81,0.45,33.0,3.82,-3.36
2017-10-03,2018-10-31,3.81,0.45,34.0,3.82,-3.36
2017-10-04,2018-10-31,3.81,0.45,29.0,3.84,-3.36
2017-10-05,2018-10-31,3.81,0.45,33.0,3.83,-3.36
2017-10-06,2018-10-31,4.01,0.45,36.0,4.01,-3.5599999999999996
2017-10-09,2018-10-31,4.0,0.45,35.0,4.03,-3.55
2017-10-10,2018-10-31,4.01,0.45,43.0,4.03,-3.5599999999999996
2017-10-11,2018-10-31,4.01,0.45,46.0,4.05,-3.5599999999999996
2017-10-13,2018-10-31,4.01,0.45,46.0,4.04,-3.5599999999999996
2017-10-16,2018-10-31,4.03,0.45,43.0,4.07,-3.58
2017-10-17,2018-10-31,4.06,0.45,50.0,4.09,-3.6099999999999994
2017-10-18,2018-10-31,4.1,0.45,51.0,4.08,-3.6499999999999995
2017-10-19,2018-10-31,4.06,0.45,71.0,4.1,-3.6099999999999994
2017-10-20,2018-10-31,4.11,0.45,72.0,4.12,-3.66
2017-10-23,2018-10-31,4.06,0.45,73.0,4.11,-3.6099999999999994
2017-10-24,2018-10-31,4.06,0.45,70.0,4.1,-3.6099999999999994
2017-10-25,2018-10-31,4.06,0.45,63.0,4.13,-3.6099999999999994
2017-10-26,2018-10-31,4.07,0.45,25.0,4.16,-3.62
2017-10-27,2018-10-31,4.07,0.45,29.0,4.15,-3.62
2017-10-30,2018-10-31,4.08,0.45,26.0,4.16,-3.63
2017-10-31,2018-10-31,4.19,0.45,33.0,4.21,-3.74
2017-11-01,2018-11-30,4.17,-0.21,30.0,4.16,-4.38
2017-11-03,2018-11-30,4.22,-0.21,29.0,4.22,-4.43
2017-11-06,2018-11-30,4.3,-0.21,31.0,4.27,-4.51
2017-11-07,2018-11-30,4.26,-0.21,33.0,4.26,-4.47
